Year,Month,Tsunami Event Validity,Tsunami Cause Code,Deposits,Country,Location Name,Number of Runups,Earthquake Magnitude,Latitude,Longitude,Maximum Water Height (m),Tsunami Intensity,Total Damage Description,After 1900
1677,4,4,1,0,JAPAN,SANRIKU,4,8.1,40,144,6,2,1,0
1677,11,4,1,2,JAPAN,OFF SE. BOSO PENINSULA,27,7.4,35,141.5,8,3,3,0
1693,1,4,1,3,ITALY,ISLAND OF SICILY,11,7.4,37.133,15.017,12,4,4,0
1703,12,4,1,2,JAPAN,OFF SW BOSO PENINSULA,48,8.2,34.7,139.8,11.7,3,4,0
1707,10,4,1,5,JAPAN,NANKAIDO,31,8.4,33.2,134.8,25.7,4,4,0
1711,9,4,1,0,INDONESIA,BANDA SEA,2,7,-4,129,1.2,1.5,1,0
1711,12,4,1,0,JAPAN,"SEIONAIKAI, JAPAN",1,6.7,34.3,134,2,1,3,0
1730,7,4,1,1,CHILE,CENTRAL CHILE,16,9.1,-32.5,-71.5,8,3.5,3,0
1741,8,4,6,3,JAPAN,W. HOKKAIDO ISLAND,6,6.9,41.5,139.37,90,2.5,3,0
1746,10,4,1,0,PERU,CENTRAL PERU,12,8,-11.996,-77.198,24,3.5,4,0
1751,5,4,1,1,CHILE,CENTRAL CHILE,7,8.5,-37,-73,3.5,3.5,3,0
1761,3,3,1,0,PORTUGAL,SW PORTUGAL,22,8.5,34.5,-13,2.4,2,2,0
1763,1,3,1,1,JAPAN,SANRIKU,4,7.4,40.8,142,5,2,2,0
1768,7,4,1,0,JAPAN,RYUKYU ISLANDS,1,6.5,26.2,127.5,1.2,1,1,0
1771,4,4,1,8,JAPAN,RYUKYU ISLANDS,34,7.4,24,124.3,85.4,3,4,0
1780,6,4,1,0,RUSSIA,S. KURIL ISLANDS,6,7.5,45.3,151.2,12,3,1,0
1787,3,4,1,1,MEXICO,SAN MARCOS,6,8.3,16.5,-98.5,4,2.5,3,0
1788,7,4,1,2,USA,"ALASKA PENINSULA, AK",4,8,57,-153,30,4,1,0
1792,5,4,5,2,JAPAN,"SHIMABARA BAY, KYUSHU ISLAND",43,6.4,32.75,130.3,55,3,3,0
1793,2,4,1,0,JAPAN,W. OFF AOMORI,5,6.9,40.85,139.95,1.8,2,2,0
1793,2,4,1,1,JAPAN,SANRIKU,8,8.3,38.5,144,4.5,2,3,0
1804,7,4,1,0,JAPAN,NW. HONSHU ISLAND,2,7.3,39.05,139.95,1,1,4,0
1806,12,3,1,0,PERU,CENTRAL PERU,1,7.5,-12.1,-77.1,1,0.5,1,0
1810,9,4,1,0,JAPAN,NW. HONSHU ISLAND,1,6.6,39.9,139.9,1,0,3,0
1812,12,4,3,0,USA,S. CALIFORNIA,4,7.5,34.2,-119.9,3.4,1.5,2,0
1819,4,4,1,0,CHILE,NORTHERN CHILE,10,8.5,-27,-71.5,4,2,3,0
1820,5,4,1,0,MEXICO,S. MEXICO,1,7.6,17.2,-99.6,4,1.5,3,0
1820,12,4,1,0,INDONESIA,FLORES SEA,7,7.5,-7,119,25,3.5,2,0
1822,11,4,1,0,CHILE,CENTRAL CHILE,6,8.5,-33,-72,3.6,2,4,0
1833,12,4,1,1,JAPAN,NW. HONSHU ISLAND,27,7.4,38.9,139.15,9,2.5,3,0
1835,2,4,1,1,CHILE,CENTRAL CHILE,22,8.2,-36.83,-73.03,24,3,4,0
1835,7,4,1,0,JAPAN,SANRIKU,4,7.6,37.9,141.9,5,2,3,0
1837,11,4,1,1,CHILE,SOUTHERN CHILE,19,8.5,-42.5,-74,6,3,3,0
1841,5,4,1,1,RUSSIA,KAMCHATKA,7,8.4,52,158,15,3,2,0
1841,12,3,1,0,INDONESIA,BANDA SEA,4,6,-4,127.5,1.5,1.5,2,0
1843,4,4,1,3,JAPAN,SE. HOKKAIDO ISLAND,8,8.4,42,146,4.5,2.5,2,0
1849,1,3,1,0,USA TERRITORY,"GUAM, MARIANA ISLANDS",7,7.5,14,143.3,6.1,2,3,0
1849,11,4,1,0,CHILE,CENTRAL CHILE,3,7.5,-29.95,-71.37,5,2.5,1,0
1851,2,3,1,0,TURKEY,"FETIYE, ASIA MINOR",1,7.1,36.5,29,0.6,3,2,0
1852,11,4,1,0,INDONESIA,BANDA SEA,22,8.3,-5.25,129.75,8,2.5,3,0
1854,12,4,1,1,JAPAN,ENSHUNADA SEA,72,8.3,34,137.9,21,3,4,0
1854,12,4,1,0,JAPAN,NANKAIDO,81,8.4,33.1,135,28,2.5,4,0
1855,1,3,1,4,NEW ZEALAND,NORTHERN ISLAND,29,8,-41.25,175,11,3,3,0
1856,2,3,3,0,USA,N. CALIFORNIA,1,5.5,37.5,-122.3,0.6,-1,1,0
1856,8,4,1,1,JAPAN,SE. HOKKAIDO ISLAND,33,8,40.5,143.5,6,2,2,0
1857,5,4,1,0,INDONESIA,BALI SEA,4,7,-8,115.5,3.4,2,2,0
1859,7,4,1,0,INDONESIA,N. MOLUCCAS ISLANDS,5,7.3,0.009,125.5,1,1.5,2,0
1859,10,4,1,0,CHILE,NORTHERN CHILE,1,7.6,-27.35,-70.35,6,2.5,2,0
1861,2,4,1,0,INDONESIA,SW. SUMATRA,17,8.5,-1,97.5,7,3,2,0
1861,10,4,1,0,JAPAN,OFF MIYAGI,4,7.4,38.5,142,3.9,2,2,0
1861,12,4,3,0,GREECE,CORINTH GULF,6,7.3,38.2,22.2,2.1,4,2,0
1864,5,3,1,0,INDONESIA,NW. IRIAN JAYA,2,7.8,-1,135,3,1.5,3,0
1865,11,4,1,0,TONGA,TONGA ISLANDS,4,8,-19.5,-173.5,1.25,3,1,0
1866,2,3,1,0,GREECE,"S. COASTS PELOPONNESUS, GREECE",1,6.8,36,23,8.6,4,3,0
1867,9,4,1,0,GREECE,"PELOPONNESUS, GREECE",24,7.1,36.4,22.2,6,4,2,0
1867,12,4,1,1,TAIWAN,E. CHINA SEA,12,7,25.34,121.91,15,2,2,0
1868,4,4,1,1,USA,HAWAII,28,7.9,19,-155.5,13.7,3.5,2,0
1868,8,4,1,1,CHILE,NORTHERN CHILE,123,8.5,-18.6,-71,18,3.5,4,0
1868,10,3,3,0,USA,N. CALIFORNIA,4,6.8,37.7,-122.1,4.5,0.5,1,0
1869,8,3,1,0,CHILE,NORTHERN CHILE,3,7.5,-19.6,-70.23,2,1.5,1,0
1869,10,3,1,0,UKRAINE,BLACK SEA,2,5.6,44.75,35,1,3,1,0
1872,3,4,1,0,JAPAN,SW. HONSHU ISLAND,12,7.4,34.9,132,3,1,1,0
1875,3,3,1,0,NEW CALEDONIA,"LIFOU ISLAND, LOYALTY ISLANDS",5,8,-20,168.5,4,2.5,3,0
1876,5,3,1,0,INDONESIA,CERAM SEA,1,6.8,-3,127.25,0.3,-1,1,0
1877,5,4,1,0,CHILE,NORTHERN CHILE,107,8.3,-21.5,-70.5,18,3.5,3,0
1878,1,3,1,2,VANUATU,TANNA ISLAND,1,7.5,-19,168.5,12,3,1,0
1882,9,4,3,0,PANAMA,SAN BLAS ARCHIPELAGO,3,7.9,10,-79,3,1,3,0
1885,4,3,1,0,INDONESIA,MOLUCCAS ISLANDS,2,7.3,-2.5,127.5,1.2,0.5,1,0
1889,5,3,1,0,PHILIPPINES,MINDORO ISLAND,1,6.8,13.5,121,0.1,-3,2,0
1889,9,4,1,1,INDONESIA,N. MOLUCCAS ISLANDS,7,8,1,126.25,4,2.5,2,0
1893,2,4,1,0,GREECE,SAMOTHRACE,2,6.5,40.5,25.5,1,3,2,0
1894,3,4,1,0,JAPAN,SE. HOKKAIDO ISLAND,20,7.9,42.5,146,4,1.5,2,0
1894,4,4,3,1,GREECE,NORTH EVOIKOS GULF,2,7,38.7,23.1,3,4,3,0
1894,7,4,1,0,TURKEY,MARMARA SEA,3,6.7,40.6,28.7,4.5,3,3,0
1895,3,4,1,0,PAPUA NEW GUINEA,SOLOMON SEA,6,7.3,-8.4,150.1,6,2,2,0
1896,6,4,1,4,JAPAN,SANRIKU,72,8.3,39.5,144,38.2,3.8,4,0
1897,8,4,1,0,JAPAN,SANRIKU,37,7.7,38,143.7,3.6,1,1,0
1897,9,4,1,0,PHILIPPINES,SULU SEA,13,8.7,6,122,7,2.5,3,0
1898,4,4,1,0,JAPAN,HONSHU ISLAND,2,7.2,38.6,142,0.1,-3,3,0
1899,1,3,1,0,GREECE,IONIAN SEA,2,6.6,37.2,21.6,1,3,2,0
1899,9,4,1,1,USA,"CAPE YAKATAGA, AK",4,8.2,60,-142,3.1,0,1,0
1899,9,4,3,0,USA,"YAKUTAT BAY, AK",12,8.2,60,-140,60.96,3,3,0
1899,9,4,3,0,INDONESIA,BANDA SEA,10,7.8,-3,128.5,12,3,3,0
1899,11,4,1,0,JAPAN,SEIKAIDO,1,7.1,31.9,132,0.3,-1,1,0
1901,3,3,1,0,BULGARIA,BLACK SEA,1,7.2,43.4,28.5,3,4,3,1
1901,6,4,1,0,JAPAN,RYUKYU ISLANDS,4,7.5,28,130.3,0.25,-1.5,1,1
1901,8,4,1,0,JAPAN,OFF NORTHEAST COAST HONSHU,3,7.2,40.5,142.5,0.6,-0.5,2,1
1901,8,4,1,0,JAPAN,OFF NORTHEAST COAST HONSHU,2,7.4,40.6,142.3,0.25,-1,2,1
1905,9,4,1,0,ITALY,TYRRHENIAN CALABRIA,0,7.1,38.67,16.07,1.3,4,4,1
1906,1,4,1,0,ECUADOR,OFF COAST,58,8.5,0.988,-79.347,5,3,3,1
1906,8,3,1,0,CHILE,CENTRAL CHILE,35,8.2,-33,-72,3.5,2,4,1
1906,9,4,1,0,PAPUA NEW GUINEA,SOLOMON SEA,7,8,-7,149,1.5,1.5,3,1
1906,10,3,1,0,PAPUA NEW GUINEA,BISMARCK SEA,2,7.2,-4,149,1.2,1.5,1,1
1907,1,4,1,0,INDONESIA,NW. SUMATRA,88,8.2,2.681,95.53,15,2,3,1
1907,9,3,3,0,USA,"SKAGWAY, AK",1,5.5,59.5,-135.5,0.7,0,1,1
1908,12,4,3,5,ITALY,"MESSINA STRAIT, IONIAN SEA",87,7,38.17,15.58,13,5,4,1
1912,6,3,1,0,JAPAN,SANRIKU,1,6.6,40.5,142,0.5,0,1,1
1913,2,3,1,0,NEW ZEALAND,TASMAN SEA,4,6.8,-41.8,171.5,1.5,0.5,1,1
1914,1,4,4,2,JAPAN,SEIKAIDO,1,7.1,31.58,130.67,3,-1,3,1
1914,5,4,1,0,INDONESIA,NW. IRIAN JAYA,5,8.1,-1.829,136.943,0.1,2,2,1
1915,11,4,1,0,JAPAN,SANRIKU,3,7.8,38.3,142.9,1,0.5,1,1
1916,7,4,1,0,ITALY,STROMBOLI ISLAND,3,5.1,38.817,15.233,10,4,1,1
1917,6,4,1,1,SAMOA,SAMOA ISLANDS,17,8.3,-15.5,-173,12.2,3,2,1
1918,8,4,1,0,PHILIPPINES,CELEBES SEA,10,8.3,5.5,123,7.2,2.5,3,1
1918,9,4,1,0,RUSSIA,S. KURIL ISLANDS,22,8.2,45.5,151.5,12,3,2,1
1918,12,4,1,0,CHILE,NORTHERN CHILE,4,7.8,-26,-71,5,2.5,3,1
1920,8,3,1,0,CHILE,CENTRAL CHILE,1,7,-38,-73.5,1.4,1,2,1
1922,11,4,1,0,CHILE,NORTHERN CHILE,36,8.7,-28.553,-70.755,9,2.5,3,1
1923,4,4,1,1,RUSSIA,KAMCHATKA,11,7.2,56.5,162.5,20,3.5,3,1
1923,9,4,1,1,JAPAN,SAGAMI BAY,140,7.9,35.1,139.5,13,3,4,1
1925,2,3,3,0,USA,"GULF OF ALASKA, AK",1,6,60,-146,1.4,1,1,1
1926,9,4,1,0,SOLOMON ISLANDS,SOLOMON ISLANDS,3,6.9,-9.674,159.519,2,1.5,2,1
1927,3,4,3,0,JAPAN,SW. HONSHU ISLAND,17,7.6,35.6,135.1,11.3,0.5,4,1
1927,6,4,1,0,UKRAINE,"CRIMEA, BLACK SEA",0,6,44.4,34.4,0.7,2,2,1
1927,9,4,1,0,UKRAINE,"CRIMEA, BLACK SEA",1,6.8,44.4,34.5,1,2,4,1
1927,11,4,1,0,USA,S. CALIFORNIA,8,7.3,34.813,-120.774,1.8,1,2,1
1927,12,3,1,0,INDONESIA,SULAWESI,2,6.3,-0.7,119.7,15,3,3,1
1928,4,3,1,0,GREECE,CORINTHOS-PATRAS GULF,7,6,38,23,0.6,3,4,1
1928,6,4,1,0,MEXICO,S. MEXICO,10,7.7,16.028,-97.036,0.2,1,2,1
1928,12,3,1,0,CHILE,CENTRAL CHILE,2,7.6,-35,-72,1.5,0.5,3,1
1929,5,3,1,0,CANADA,BRITISH COLUMBIA,3,7,51,-131,1.5,0,1,1
1930,8,3,3,0,USA,S. CALIFORNIA,3,5.2,34.03,-118.643,3.05,-0.5,1,1
1930,12,4,1,0,PAPUA NEW GUINEA,BISMARCK SEA,29,6.5,-1.3,144.3,12,1.5,2,1
1931,2,4,3,2,NEW ZEALAND,N. NEW ZEALAND,5,7.7,-39.772,176.025,15,0,4,1
1931,10,4,1,0,SOLOMON ISLANDS,SAN CRISTOBAL ISLAND,13,7.8,-10.932,161.016,9,2.5,3,1
1932,6,4,1,1,MEXICO,CENTRAL MEXICO,19,8.1,19.623,-103.919,10,2,3,1
1932,6,4,1,0,MEXICO,CENTRAL MEXICO,2,7.8,19.081,-103.631,1,0.5,2,1
1932,6,4,1,1,MEXICO,CENTRAL MEXICO,6,7.7,19.242,-104.383,10,1.5,3,1
1933,3,4,1,2,JAPAN,SANRIKU,294,8.4,39.224,144.622,29,3.5,4,1
1936,4,4,1,0,INDONESIA,SULAWESI,2,7.7,4.5,126.5,3,2,2,1
1936,7,4,1,0,CHILE,NORTHERN CHILE,3,7.3,-24.5,-70,1,0.5,2,1
1938,2,4,1,0,INDONESIA,BANDA SEA,5,8.5,-5.041,131.579,1,1.5,2,1
1938,6,4,1,0,JAPAN,RYUKYU ISLANDS,1,7.6,25.321,125.115,1.5,0,1,1
1938,11,4,1,0,JAPAN,SANRIKU,17,7.7,37.1,141.7,0.57,-0.5,1,1
1939,3,4,1,0,JAPAN,SEIKAIDO,4,6.6,32.3,132,0.8,0,1,1
1939,4,3,1,0,SOLOMON ISLANDS,SOLOMON ISLANDS,8,7.9,-9.295,159.234,10.5,1.5,2,1
1939,5,4,1,0,JAPAN,NW. HONSHU ISLAND,25,7,40.1,139.5,1.2,0,2,1
1939,5,4,1,0,PORTUGAL,AZORES,2,6.7,37.198,-24.356,0.2,1,2,1
1939,12,4,1,0,TURKEY,SOUTH BLACK SEA,11,7.8,39.907,39.586,0.53,4,3,1
1940,8,4,1,1,JAPAN,W. HOKKAIDO ISLAND,62,7.5,44.2,139.5,5,1.5,2,1
1941,1,4,1,0,PAPUA NEW GUINEA,BISMARCK SEA,3,7.4,-4.175,152.071,0.15,-2.5,2,1
1941,11,4,1,0,JAPAN,SEIKAIDO,11,7.4,32,132.1,1.2,0,1,1
1941,12,4,1,0,COSTA RICA,COSTA RICA-PANAMA,5,7.6,8.7,-83.2,0.21,-3,2,1
1941,12,4,1,0,COSTA RICA,COSTA RICA-PANAMA,1,6.9,8.5,-84,0.12,-4,1,1
1942,8,4,3,0,PERU,S. PERU,3,8.2,-15,-76,2,1,3,1
1944,12,4,1,0,JAPAN,OFF SOUTHEAST COAST KII PENINSULA,156,8.1,34,137.1,10,2.5,3,1
1945,1,4,1,0,JAPAN,TOKAIDO,7,7.1,34.7,137.2,1,-0.5,4,1
1946,4,4,3,11,USA,"UNIMAK ISLAND, AK",621,8.6,53.492,-162.832,42,4,4,1
1946,6,4,3,1,CANADA,BRITISH COLUMBIA,5,7.3,49.87,-124.92,9,2,1,1
1946,12,4,1,1,JAPAN,HONSHU: S COAST,304,8.1,33,135.6,6.6,2.5,4,1
1947,3,3,3,0,NEW ZEALAND,OFF COAST OF NORTH ISLAND,10,7.1,-38.85,178.87,10,3,1,1
1947,10,3,3,0,GREECE,"PELOPONNESUS, GREECE",1,7.3,36.808,21.916,1,2,4,1
1947,11,4,1,0,JAPAN,W. HOKKAIDO ISLAND,4,7,43.8,141,2,1,1,1
1948,2,4,1,0,GREECE,"DODECANESE, KARPATHOS IS.",11,7.3,35.64,27.158,7.3,4,1,1
1948,4,4,1,0,GREECE,IONIAN SEA,1,6.5,38.532,20.427,1,4,3,1
1949,7,3,1,0,GREECE,"CHIOS ISLAND, AEGEAN ISLANDS",4,6.5,38.718,26.482,2,2,4,1
1950,10,4,1,0,COSTA RICA,COSTA RICA-NICARAGUA,11,7.7,11,-85,2,-2,1,1
1950,10,4,1,0,GUATEMALA,GUATEMALA,5,7.5,14.31,-91.917,0.2,-1,3,1
1951,8,4,1,0,USA,HAWAII,7,6.9,19.5,-156,3.6,0.5,1,1
1952,3,4,1,0,JAPAN,SE. HOKKAIDO ISLAND,219,8.1,42.15,143.85,6.54,2,3,1
1952,3,4,1,0,JAPAN,SE. HOKKAIDO ISLAND,4,7,41.7,143.6,0.3,-2,2,1
1952,11,4,1,6,RUSSIA,KAMCHATKA,328,9,52.755,160.057,23,4,2,1
1953,9,4,3,2,FIJI,FIJI ISLANDS,31,6.4,-18.3,178.2,15,1,2,1
1953,11,4,1,0,JAPAN,"KASHIMA, JAPAN",33,7.4,34,141.7,3,1.5,1,1
1953,12,4,1,0,PERU,N. PERU,2,7.4,-3.4,-80.6,1,0.5,2,1
1955,4,4,1,0,CHILE,CENTRAL CHILE,7,7.1,-30,-72,1,1,1,1
1956,7,4,1,3,GREECE,CYCLADES,100,7.7,36.664,25.957,30,5,3,1
1957,3,4,1,6,USA,"ANDREANOF ISLANDS, AK",332,8.6,51.292,-175.629,32,3,3,1
1957,7,4,1,0,MEXICO,S. MEXICO,3,7.9,16.5,-99.1,1.3,0.5,4,1
1958,7,4,3,2,USA,"SE. ALASKA, AK",17,7.8,58.37,-136.665,524.6,5,1,1
1958,11,4,1,0,RUSSIA,S. KURIL ISLANDS,60,8.3,44.53,148.54,5,2.5,2,1
1960,3,4,1,0,JAPAN,SANRIKU,19,7.5,39.8,143.4,1,-2,1,1
1960,5,4,1,0,CHILE,CENTRAL CHILE,7,8.2,-37.872,-73.243,0.5,-1,1,1
1960,5,4,1,27,CHILE,SOUTHERN CHILE,1279,9.5,-38.143,-73.407,25,4,4,1
1960,11,3,1,0,PERU,N. PERU,19,6.8,-6.8,-80.7,9,4,1,1
1961,2,4,1,0,JAPAN,SEIKAIDO,34,7.6,31.6,131.8,0.65,-0.5,2,1
1961,7,3,1,0,VANUATU,VANUATU ISLANDS,2,7.3,-18.421,168.411,0.9,-0.5,1,1
1962,5,4,1,0,MEXICO,S. MEXICO,1,7,17.2,-99.6,0.81,0,2,1
1963,2,4,1,0,TAIWAN,E. TAIWAN-RYUKYU ISLANDS,2,7.3,24.4,122.1,0.2,-2,2,1
1963,9,4,1,0,TURKEY,MARMARA SEA,1,6.2,40.698,29.159,1,3,2,1
1964,3,4,3,20,USA,"PRINCE WILLIAM SOUND, AK",426,9.2,61.017,-147.648,51.8,3.5,4,1
1964,5,4,1,0,JAPAN,NW. HONSHU ISLAND,35,6.9,40.3,139,0.6,0,2,1
1964,6,4,1,1,JAPAN,NW. HONSHU ISLAND,168,7.5,38.65,139.2,5.8,2,4,1
1965,2,4,1,0,USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",83,8.7,51.29,178.55,10.7,2.5,1,1
1965,7,4,1,0,USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",3,6.5,53.03,-167.55,0.08,-2,1,1
1965,7,3,3,0,GREECE,NORTH CORINTH GULF,2,6.1,38.384,22.545,3,2,3,1
1965,8,4,1,0,VANUATU,VANUATU ISLANDS,4,7,-15.8,167.2,7,2.5,2,1
1966,3,3,1,0,TAIWAN,E. TAIWAN-RYUKYU ISLANDS,5,7.6,24.1,122.6,0.1,0,2,1
1966,10,4,1,0,PERU,CENTRAL PERU,60,8.1,-10.748,-78.638,3,1.5,4,1
1966,12,4,1,0,CHILE,NORTHERN CHILE,13,7.8,-25.5,-70.7,0.42,0.5,1,1
1968,2,4,1,0,GREECE,"LEMNOS ISLAND, NORTH AEGEAN SEA",3,7.2,39.368,24.957,1.2,3,1,1
1968,4,4,1,0,JAPAN,SEIKAIDO,62,7.5,32.3,132.5,3.07,1,2,1
1968,5,4,1,1,JAPAN,OFF EAST COAST OF HONSHU ISLAND,329,8.2,40.8,143.2,6,2,4,1
1968,8,4,1,0,INDONESIA,N. MOLUCCAS ISLANDS,22,7.6,1.4,126.2,0.4,1,1,1
1968,8,4,1,0,INDONESIA,BANDA SEA,7,7.8,0.2,119.8,10,2.5,3,1
1969,2,4,1,0,INDONESIA,MAKASSAR STRAIT,5,7,-3.201,118.904,4,2,3,1
1969,8,4,1,0,RUSSIA,S. KURIL ISLANDS,75,8.2,43.6,147.9,5,2,1,1
1969,11,4,1,8,RUSSIA,KAMCHATKA,16,7.7,57.7,163.6,15,3,1,1
1970,10,4,3,0,PAPUA NEW GUINEA,PAPUA NEW GUINEA,3,7.3,-4.907,145.471,3,0.5,2,1
1971,7,4,1,0,CHILE,CENTRAL CHILE,1,7.8,-32.5,-71.2,0.6,0,4,1
1971,7,4,1,0,PAPUA NEW GUINEA,SOLOMON SEA,32,7.9,-5.5,153.9,6,1,1,1
1971,7,4,1,0,PAPUA NEW GUINEA,SOLOMON SEA,39,7.9,-4.9,153.2,10,1.5,2,1
1971,8,4,1,0,JAPAN,JAPAN TRENCH,17,7.3,41.4,143.5,0.51,-0.5,1,1
1971,9,4,1,0,RUSSIA,TATAR STRAIT,29,7.1,46.5,141.2,2,1,1,1
1972,1,4,1,0,TAIWAN,E. TAIWAN,2,7.5,22.5,122.3,0.05,-2,1,1
1972,7,4,3,0,USA,"SE. ALASKA, AK",3,7.6,56.82,-135.685,0.1,-2,1,1
1972,12,4,1,0,JAPAN,CHICHI JIMA,39,7.4,33.3,140.7,0.5,-1,1,1
1973,6,4,1,0,JAPAN,HOKKAIDO ISLAND,72,7.7,43.2,145.8,5.96,1,2,1
1974,2,4,1,0,SOLOMON ISLANDS,SOLOMON ISLANDS,4,7.1,-7.4,155.6,4.5,2,2,1
1974,5,4,1,0,JAPAN,TOKAIDO,5,6.7,34.6,138.7,0.2,-2.5,2,1
1974,10,4,1,0,PERU,CENTRAL PERU,35,8.1,-12.27,-77.79,0.92,1,3,1
1975,6,4,1,0,RUSSIA,S. KURIL ISLANDS,52,7,43.024,147.734,5.5,2,2,1
1975,7,4,1,0,PAPUA NEW GUINEA,SOLOMON SEA,18,7.9,-6.59,155.054,2,1,3,1
1975,10,4,1,0,PHILIPPINES,PHILIPPINE TRENCH,28,7.6,12.54,125.993,3,-1.5,1,1
1975,11,4,3,1,USA,HAWAII,77,7.7,19.451,-155.033,14.3,3,2,1
1976,8,4,1,0,PHILIPPINES,MORO GULF,28,8,6.292,124.09,9,2.5,4,1
1977,4,4,1,0,SAMOA,SAMOA ISLANDS,2,7.6,-16.696,-172.095,0.08,-2,1,1
1977,4,4,1,0,SOLOMON ISLANDS,SOLOMON ISLANDS,6,6.8,-9.828,163.323,0.15,-1,3,1
1977,4,4,1,0,SOLOMON ISLANDS,SOLOMON ISLANDS,5,8.1,-9.965,160.731,0.04,-1.5,3,1
1977,8,4,1,0,INDONESIA,SUNDA ISLANDS,16,8,-11.085,118.464,15,3,2,1
1978,6,4,1,0,JAPAN,SANRIKU,31,7.7,38.19,142.03,0.6,0.5,4,1
1979,4,4,1,0,MONTENEGRO,MONTENEGRO,6,6.9,42.096,19.209,3,1,4,1
1979,12,4,1,1,COLOMBIA,"COLOMBIA: OFF SHORE, PACIFIC OCEAN",54,8.1,1.555,-79.276,6,2.5,3,1
1980,1,4,1,0,PORTUGAL,AZORES,2,6.9,38.727,-27.75,0.41,1,3,1
1980,10,4,3,0,ALGERIA,EL ASNAM,6,7.1,36.199,1.374,0.7,2,4,1
1981,2,4,1,0,GREECE,ATHENS-EASTERN GULF OF CORINTH,4,6.7,38.222,22.934,1,3,4,1
1981,9,4,1,0,SAMOA,SAMOA ISLANDS,4,7.7,-14.96,-173.085,1,-2,1,1
1983,5,4,1,6,JAPAN,"NOSHIRO, JAPAN",230,7.8,40.462,139.102,14.93,2,4,1
1983,10,4,1,0,CHILE,NORTHERN CHILE,1,7.7,-26.535,-70.563,0.2,0.2,2,1
1992,4,4,1,0,USA,"CAPE MENDOCINO, N. CALIFORNIA",14,7.2,40.368,-124.316,1.8,0.5,4,1
1992,9,4,1,8,NICARAGUA,NICARAGUA,83,7.6,11.5,-87.609,9.9,2.8,4,1
1992,12,4,3,9,INDONESIA,FLORES SEA,111,7.8,-8.48,121.896,26.2,2.7,4,1
1993,7,4,1,19,JAPAN,SEA OF JAPAN,196,7.7,42.851,139.197,32,3.1,4,1
1994,1,3,1,0,USA,"WEST COAST, USA",0,6.7,34.213,-118.537,0.1,-3,4,1
1994,1,4,1,0,INDONESIA,HALMAHERA,3,7,1.015,127.733,2,1.5,2,1
1994,6,4,1,5,INDONESIA,SOUTH OF JAVA,74,7.8,-10.477,112.835,13.9,2.5,2,1
1994,9,4,1,0,USA,N. CALIFORNIA,1,7,40.402,-125.68,0.07,-3,1,1
1994,10,4,1,2,RUSSIA,S. KURIL ISLANDS,118,8.3,43.773,147.321,10.4,2.6,3,1
1994,10,4,1,0,INDONESIA,HALMAHERA,1,6.8,-1.258,127.98,3,1.5,2,1
1994,11,4,1,3,PHILIPPINES,PHILIPPINE ISLANDS,56,7.1,13.525,121.067,7.3,2.1,2,1
